Id,Category
1349,Ben Johnson
1350,Bill Hader
1351,Adele
1352,Betty White
1353,Benicio Del Toro
1354,Alexander Skarsgard
1355,Aaron Judge
1356,Annette Bening
1357,Aaron Taylor-Johnson
1358,Alessandra Ambrosio
1359,Ben Johnson
1360,Annette Bening
1361,Aaron Judge
1362,Adele
1363,Adrianne Palicki
1364,Benicio Del Toro
1365,Ashley Greene
1366,Ali Larter
1367,Ashley Graham
1368,Ben Johnson
1369,Amy Ryan
1370,Anna Kendrick
1371,Alessandra Ambrosio
1372,Anjelica Huston
1373,Annette Bening
1374,Adele
1375,Angelina Jolie
1376,Bill Daley
1377,Benicio Del Toro
1378,Alice Eve
1379,Anne Baxter
1380,Bill Daley
1381,Andy Garcia
1382,Bill Murray
1383,Anna Faris
1384,Amber Heard
1385,Barabara Palvin
1386,Amber Heard
1387,Andie MacDowell
1388,Angelina Jolie
1389,Anderson Cooper
1390,Ben Johnson
1391,Adrien Brody
1392,Adele
1393,Bill Paxton
1394,Abigail Breslin
1395,Annette Bening
1396,Arnold Schwarzenegger
1397,Anne Baxter
1398,Alan Rickman
1399,Adele
1400,Betty White
1401,Ashley Graham
1402,Ava Gardner
1403,Albert Brooks
1404,Alice Eve
1405,Amanda Bynes
1406,Arnold Schwarzenegger
1407,Aaron Taylor-Johnson
1408,Adele
1409,Adele
1410,Adam Sandler
1411,Bill Pullman
1412,Andrew Garfield
1413,Anthony Hopkins
1414,Anna Faris
1415,Adrianne Palicki
1416,Adele
1417,Andy Serkis
1418,Adele
1419,Benedict Cumberbatch
1420,Adam Sandler
1421,Alan Arkin
1422,Anne Baxter
1423,Ben Stiller
1424,Amanda Peet
1425,Ben Affleck
1426,Andie MacDowell
1427,Angelina Jolie
1428,Ben Stiller
1429,Anjelica Huston
1430,Analeigh Tipton
1431,Anthony Hopkins
1432,Benicio Del Toro
1433,Anna Sui
1434,Andy Samberg
1435,Antonio Banderas
1436,Benjamin Bratt
1437,Bella Hadid
1438,Andrew Garfield
1439,Bill Hader
1440,Amy Ryan
1441,Anna Sui
1442,Benicio Del Toro
1443,Ben Stiller
1444,Bill Pullman
1445,Ben Johnson
1446,Adele
1447,Adriana Lima
1448,Andy Garcia
1449,Alex Pettyfer
1450,Amy Schumer
1451,Bill O Reilly
1452,Andreea Diaconu
1453,Adrianne Palicki
1454,Andy Serkis
1455,Adele
1456,Alexis Thorpe
1457,Anna Paquin
1458,Adele
1459,Bernie Mac
1460,Aaron Paul
1461,Anthony Hopkins
1462,Ashley Judd
1463,Adriana Lima
1464,Bette Midler
1465,Adele
1466,Al Pacino
1467,Amy Ryan
1468,Aaron Taylor-Johnson
1469,Adele
1470,Anna Sui
1471,Amy Ryan
1472,Analeigh Tipton
1473,Anna Paquin
1474,Abigail Breslin
1475,Adrianne Palicki
1476,Bella Hadid
1477,Adele
1478,Bella Hadid
1479,Al Pacino
1480,Adele
1481,Andreea Diaconu
1482,Abigail Breslin
1483,Andy Serkis
1484,Alessandra Ambrosio
1485,Al Pacino
1486,Alx James
1487,Andrew Lincoln
1488,Beyonce Knowles
1489,Amy Ryan
1490,Andy Murray
1491,Alan Arkin
1492,Adele
1493,Alan Arkin
1494,Adrianne Palicki
1495,Adam Sandler
1496,Antonio Banderas
1497,Angela Bassett
1498,Alexandra Daddario
1499,Adele
1500,Bernie Mac
1501,Alexander Skarsgard
1502,Armin Mueller-Stahl
1503,Anne Bancroft
1504,Benedict Cumberbatch
1505,Bernie Mac
1506,Amy Schumer
1507,Ben Stiller
1508,Adele
1509,Adam Sandler
1510,Andy Samberg
1511,Benicio Del Toro
1512,Ben Johnson
1513,Berenice Bejo
1514,Adele
1515,Alessandra Ambrosio
1516,Bill Daley
1517,Alan Alda
1518,Adele
1519,Adele
1520,Bill Paxton
1521,Bill Hader
1522,Anthony Mackie
1523,Alexis Thorpe
1524,Aaron Taylor-Johnson
1525,Andy Serkis
1526,Anna Friel
1527,Alan Arkin
1528,Ben Kingsley
1529,Akemi Darenogare
1530,Ashley Graham
1531,Adele
1532,Adrianne Palicki
1533,Andreea Diaconu
1534,Ben Affleck
1535,Ashley Judd
1536,Analeigh Tipton
1537,Alex Pettyfer
1538,Aaron Taylor-Johnson
1539,Alec Baldwin
1540,Berenice Bejo
1541,Anne Hathaway
1542,Anthony Hopkins
1543,Ava Gardner
1544,Alexandra Daddario
1545,Ben Foster
1546,Annette Bening
1547,Barbra Streisand
1548,Albert Finney
1549,Amber Heard
1550,Angelina Jolie
1551,Andrew Lincoln
1552,Ben Affleck
1553,Andy Samberg
1554,Ashton Kutcher
1555,Alex Pettyfer
1556,Audrey Tautou
1557,Beyonce Knowles
1558,Alessandra Ambrosio
1559,Ashley Greene
1560,Amy Ryan
1561,AnnaSophia Robb
1562,Amy Adams
1563,Alec Baldwin
1564,Armin Mueller-Stahl
1565,Alex Pettyfer
1566,Ashley Graham
1567,Andy Serkis
1568,Amanda Crew
1569,Adele
1570,Amanda Seyfried
1571,Anderson Cooper
1572,Amy Ryan
1573,Ben Stiller
1574,Andrew Lincoln
1575,Aaron Judge
1576,Andrew Lincoln
1577,Adam Sandler
1578,Art Carney
1579,Ben Stiller
1580,Adrien Brody
1581,Alan Rickman
1582,Bill Pullman
1583,Amanda Seyfried
1584,Adele
1585,Ali Larter
1586,Bill Hader
1587,Adele
1588,Adam Sandler
1589,Barabara Palvin
1590,Andy Murray
1591,Anna Faris
1592,Amy Ryan
1593,Ava Gardner
1594,Alan Rickman
1595,Andy Garcia
1596,Albert Finney
1597,Alan Arkin
1598,Adele
1599,Adele
1600,Adam Sandler
1601,Billy Bob Thornton
1602,Anne Hathaway
1603,Anthony Hopkins
1604,Anna Faris
1605,Andrew Lincoln
1606,Alan Alda
1607,Bill Pullman
1608,Ben Kingsley
1609,Amanda Seyfried
1610,Anderson Cooper
1611,Analeigh Tipton
1612,Anthony Hopkins
1613,Adam Sandler
1614,Adriana Barraza
1615,Anne Baxter
1616,Alessandra Ambrosio
1617,Adele
1618,Albert Finney
1619,Amy Adams
1620,Berenice Bejo
1621,Adam Sandler
1622,Audrey Hepburn
1623,Anjelica Huston
1624,Billy Bob Thornton
1625,Anna Paquin
1626,Alan Rickman
1627,Adrien Brody
1628,Adele
1629,Adele
1630,Andy Serkis
1631,Antonio Banderas
1632,Berenice Bejo
1633,Andrew Lincoln
1634,Alice Eve
1635,Aaron Taylor-Johnson
1636,Alan Arkin
1637,Armin Mueller-Stahl
1638,Alexander Skarsgard
1639,Adele
1640,Anderson Cooper
1641,Bill Rancic
1642,Anna Friel
1643,Alan Arkin
1644,Ben Stiller
1645,Bill Daley
1646,Adam Sandler
1647,Angela Bassett
1648,Anna Sui
1649,Ashley Graham
1650,Anna Paquin
1651,Alan Alda
1652,Adele
1653,Akemi Darenogare
1654,Amy Ryan
1655,Anthony Perkins
1656,Andy Garcia
1657,Benedict Cumberbatch
1658,Adele
1659,Antonio Banderas
1660,Andrew Lincoln
1661,Ashley Greene
1662,Amy Adams
1663,Adele
1664,Andrew Lincoln
1665,Adele
1666,Ben Foster
1667,Al Roker
1668,Amanda Peet
1669,Ben Johnson
1670,Ava Gardner
1671,Beyonce Knowles
1672,Armin Mueller-Stahl
1673,Anthony Hopkins
1674,Berenice Bejo
1675,Andreea Diaconu
1676,Andrew Lincoln
1677,Anna Kendrick
1678,Adriana Barraza
1679,Anna Kendrick
1680,Ben Stiller
1681,Bette Midler
1682,Adele
1683,Adele
1684,Anna Friel
1685,Bill O Reilly
1686,Beyonce Knowles
1687,Anna Friel
1688,Aaron Taylor-Johnson
1689,Anthony Hopkins
1690,Adrien Brody
1691,Adele
1692,Anthony Mackie
1693,Adriana Barraza
1694,Angela Bassett
1695,Andy Murray
1696,Anthony Hopkins
1697,Adrien Brody
1698,Ben Affleck
1699,Analeigh Tipton
1700,Alan Rickman
1701,Antonio Banderas
1702,Amy Schumer
1703,Andrew Garfield
1704,Adele
1705,Betty White
1706,Audrey Tautou
1707,Anthony Hopkins
1708,Anna Sui
1709,Al Roker
1710,Amber Heard
1711,Anna Paquin
1712,Bill O Reilly
1713,Amanda Peet
1714,Bernie Mac
1715,Alan Arkin
1716,Andrew Lincoln
1717,Albert Brooks
1718,Ashley Greene
1719,Angelina Jolie
1720,Bill Paxton
1721,Amanda Bynes
1722,Audrey Tautou
1723,Anthony Hopkins
1724,Alx James
1725,Andrew Lincoln
1726,Bella Hadid
1727,Alex Pettyfer
1728,Alec Baldwin
1729,Anjelica Huston
1730,Abigail Breslin
1731,Adam Sandler
1732,Anna Sui
1733,Antonio Banderas
1734,Akemi Darenogare
1735,Adele
1736,Amy Adams
1737,Angela Bassett
1738,Amy Ryan
1739,Adrianne Palicki
1740,Ben Kingsley
1741,Adele
1742,Bernie Mac
1743,Aaron Taylor-Johnson
1744,Amanda Bynes
1745,Adam Sandler
1746,Ashley Judd
1747,Adele
1748,Ben Johnson
1749,Adele
1750,Ashton Kutcher
1751,Arnold Schwarzenegger
1752,Analeigh Tipton
1753,Amber Heard
1754,Bill Paxton
1755,Art Carney
1756,Aaron Paul
1757,Amanda Peet
1758,Ashton Kutcher
1759,Audrey Tautou
1760,Betty White
1761,Albert Finney
1762,AnnaSophia Robb
1763,Andrew Garfield
1764,Ava Gardner
1765,Anna Kendrick
1766,Alec Baldwin
1767,Al Pacino
1768,bella thorne
1769,Bill Paxton
1770,Andy Garcia
1771,Adele
1772,Andrew Garfield
1773,Alan Alda
1774,Adele
1775,Billy Bob Thornton
1776,Aaron Taylor-Johnson
1777,Al Pacino
1778,Alessandra Ambrosio
1779,Annette Bening
1780,Anderson Cooper
1781,Billy Bob Thornton
1782,Adriana Barraza
1783,Andreea Diaconu
1784,Alec Baldwin
1785,Analeigh Tipton
1786,Anna Paquin
1787,Ben Foster
1788,Ali Larter
1789,Benedict Cumberbatch
1790,Benicio Del Toro
1791,Andie MacDowell
1792,Bill Rancic
1793,Ben Stiller
1794,Adele
1795,Amanda Peet
1796,Adele
1797,Andrew Lincoln
1798,Amanda Peet
1799,Anna Sui
1800,Bill Paxton
1801,Amber Heard
1802,Alex Pettyfer
1803,Benjamin Bratt
1804,Alex Pettyfer
1805,bella thorne
1806,Andrew Garfield
1807,Barry Pepper
1808,Art Carney
1809,Barry Pepper
1810,Art Carney
1811,Amy Adams
1812,Andy Murray
1813,Audrey Tautou
1814,Adele
1815,Beyonce Knowles
1816,Andy Samberg
1817,Adele
1818,Adele
1819,Akemi Darenogare
1820,Ben Affleck
1821,Billy Bob Thornton
1822,Adele
1823,Amanda Peet
1824,Adriana Barraza
1825,Adriana Barraza
1826,Adele
1827,Alex Pettyfer
1828,Adele
1829,Anthony Hopkins
1830,Betty White
1831,Anjelica Huston
1832,Bella Hadid
1833,Bill Murray
1834,Andy Murray
1835,Ben Kingsley
1836,Angela Bassett
1837,Ben Foster
1838,Andy Samberg
1839,Akemi Darenogare
1840,Angela Bassett
1841,Albert Brooks
1842,Billy Bob Thornton
1843,Amy Schumer
1844,Adam Sandler
1845,Alan Rickman
1846,Andie MacDowell
1847,Billy Bob Thornton
1848,Adele
1849,Alexander Skarsgard
1850,Alexandra Daddario
1851,Al Pacino
1852,Bill Paxton
1853,Andy Garcia
1854,Bill Paxton
1855,Adele
1856,Adele
1857,Adriana Lima
1858,Adrianne Palicki
1859,Armin Mueller-Stahl
1860,Albert Brooks
1861,Ben Kingsley
1862,Ben Affleck
1863,Amy Ryan
1864,Anthony Hopkins
1865,Adele
1866,Alan Arkin
1867,Art Carney
1868,Adele
1869,Amy Ryan
1870,Adele
1871,Alex Pettyfer
1872,Aaron Paul
1873,Alex Pettyfer
1874,Anne Hathaway
1875,Anthony Mackie
1876,Anne Hathaway
1877,Amanda Seyfried
1878,Alessandra Ambrosio
1879,Amy Ryan
1880,Bill Pullman
1881,Amy Adams
1882,Bella Hadid
1883,Andy Murray
1884,Alx James
1885,Andrew Luck
1886,Barabara Palvin
1887,Alx James
1888,Abigail Breslin
1889,Adriana Barraza
1890,Akemi Darenogare
1891,Andie MacDowell
1892,Alec Baldwin
1893,Anthony Mackie
1894,Ashton Kutcher
1895,Audrey Tautou
1896,Adriana Barraza
1897,Andy Murray
1898,Amy Ryan
1899,Alexandra Daddario
1900,Alex Pettyfer
1901,Anna Sui
1902,Bill Hader
1903,Amanda Seyfried
1904,Amy Adams
1905,Ashton Kutcher
1906,Amanda Crew
1907,Adele
1908,Analeigh Tipton
1909,Amy Ryan
1910,Bill Hader
1911,Analeigh Tipton
1912,Benedict Cumberbatch
1913,Alan Rickman
1914,Adriana Barraza
1915,Bill Daley
1916,Ben Foster
1917,Adriana Lima
1918,Anthony Hopkins
1919,Andy Samberg
1920,Anna Kendrick
1921,Amanda Crew
1922,Adele
1923,AnnaSophia Robb
1924,Alan Rickman
1925,Ben Johnson
1926,Andrew Lincoln
1927,Anna Paquin
1928,Aaron Paul
1929,Bella Hadid
1930,Anna Friel
1931,Alan Alda
1932,bella thorne
1933,Anna Friel
1934,Betty White
1935,Anna Kendrick
1936,Adele
1937,Alicia Vikander
1938,Annette Bening
1939,Anna Paquin
1940,Anna Friel
1941,Armin Mueller-Stahl
1942,Adriana Lima
1943,Amy Ryan
1944,Beyonce Knowles
1945,Amber Heard
1946,Andrew Lincoln
1947,Andrew Luck
1948,Bill Pullman
1949,Andie MacDowell
1950,Bill O Reilly
1951,Alan Alda
1952,Amy Schumer
1953,Adam Sandler
1954,Adrianne Palicki
1955,Andrew Garfield
1956,Adam Sandler
1957,Anna Kendrick
1958,Betty White
1959,Abigail Breslin
1960,Aaron Taylor-Johnson
1961,Adele
1962,Anjelica Huston
1963,Bella Hadid
1964,Anna Kendrick
1965,Andy Garcia
1966,Alice Eve
1967,Ben Stiller
1968,Bette Midler
1969,Audrey Tautou
1970,Barbra Streisand
1971,Barabara Palvin
1972,Angelina Jolie
1973,Amy Schumer
1974,Andy Samberg
1975,Alec Baldwin
1976,Ben Affleck
1977,Bette Midler
1978,Antonio Banderas
1979,Benedict Cumberbatch
1980,Adele
1981,Anjelica Huston
1982,Adele
1983,Armin Mueller-Stahl
1984,Adele
1985,Adriana Barraza
1986,Akemi Darenogare
1987,Amy Adams
1988,Ashton Kutcher
1989,Amanda Bynes
1990,Barry Pepper
1991,Anthony Perkins
1992,Art Carney
1993,Armin Mueller-Stahl
1994,Anjelica Huston
1995,Ali Larter
1996,Analeigh Tipton
1997,Adele
1998,Adele
1999,Benedict Cumberbatch
2000,Andreea Diaconu
2001,Albert Finney
2002,Adele
2003,Ali Larter
2004,Andrew Garfield
2005,Ben Kingsley
2006,Alx James
2007,Alice Eve
2008,Adele
2009,Beyonce Knowles
2010,Alexis Thorpe
2011,Adriana Barraza
2012,Anthony Hopkins
2013,Adele
2014,Akemi Darenogare
2015,Alan Alda
2016,Albert Brooks
2017,Albert Brooks
2018,Alicia Vikander
2019,Angela Bassett
2020,Ashton Kutcher
2021,Bill Murray
2022,Bette Midler
2023,Al Pacino
2024,Anne Bancroft
2025,Ben Foster
2026,Anna Friel
2027,Anna Kendrick
2028,Analeigh Tipton
2029,Bernie Mac
2030,Amanda Seyfried
2031,Amy Adams
2032,Adrianne Palicki
2033,Amy Adams
2034,Alex Pettyfer
2035,Bill Pullman
2036,Ben Stiller
2037,Audrey Tautou
2038,Betty White
2039,Billy Bob Thornton
2040,Betty White
2041,Amanda Bynes
2042,Bill Daley
2043,Andy Samberg
2044,Anjelica Huston
2045,Amanda Peet
2046,Alexandra Daddario
2047,Audrey Tautou
2048,Bella Hadid
2049,Alec Baldwin
2050,Armin Mueller-Stahl
2051,Analeigh Tipton
2052,Bella Hadid
2053,Ashley Graham
2054,Anne Baxter
2055,Anthony Hopkins
2056,AnnaSophia Robb
2057,Akemi Darenogare
2058,Bill Pullman
2059,Alexis Thorpe
2060,Barbra Streisand
2061,Amanda Crew
2062,Art Carney
2063,Adele
2064,Amy Ryan
2065,Andy Samberg
2066,Beyonce Knowles
2067,bella thorne
2068,Adam Sandler
2069,Amanda Crew
2070,Andie MacDowell
2071,Bernie Mac
2072,Andie MacDowell
2073,Albert Finney
2074,Angela Bassett
2075,Albert Finney
2076,Adele
2077,Bill Murray
2078,Adam Sandler
2079,Adele
2080,Alexis Thorpe
2081,Al Pacino
2082,Angela Bassett
2083,Adam Sandler
2084,Ben Foster
2085,Andy Garcia
2086,Al Roker
2087,Andy Garcia
2088,Adele
2089,Benicio Del Toro
2090,Anna Paquin
2091,Adele
2092,Bill Paxton
2093,Amber Heard
2094,Bill O Reilly
2095,Bill O Reilly
2096,Al Roker
2097,Anna Faris
2098,Antonio Banderas
2099,Anthony Perkins
2100,Ashley Graham
2101,Ava Gardner
2102,Ali Larter
2103,Andie MacDowell
2104,Amanda Crew
2105,Anna Kendrick
2106,Beyonce Knowles
2107,Angela Bassett
2108,Adriana Barraza
2109,Amanda Seyfried
2110,Adriana Lima
2111,Billy Bob Thornton
2112,Alessandra Ambrosio
2113,Audrey Tautou
2114,Anthony Perkins
2115,Ben Johnson
2116,Ben Johnson
2117,Adam Sandler
2118,Aaron Taylor-Johnson
2119,Adele
2120,Amanda Seyfried
2121,Arnold Schwarzenegger
2122,Benedict Cumberbatch
2123,Andy Murray
2124,Benicio Del Toro
2125,Alessandra Ambrosio
2126,Adele
2127,Bill Rancic
2128,Anjelica Huston
2129,Arnold Schwarzenegger
2130,Benicio Del Toro
2131,Anjelica Huston
2132,Annette Bening
2133,Andrew Lincoln
2134,Anne Baxter
2135,Albert Finney
2136,Barry Pepper
2137,Ben Foster
2138,Bill Paxton
2139,Arnold Schwarzenegger
2140,Aaron Paul
2141,Ben Foster
2142,Al Pacino
2143,Alicia Vikander
2144,Adele
2145,Aaron Paul
2146,Anna Kendrick
2147,Art Carney
2148,Bernie Mac
2149,Barbra Streisand
2150,Alicia Vikander
2151,Arnold Schwarzenegger
2152,Adrien Brody
2153,Andy Serkis
2154,Adrianne Palicki
2155,Al Pacino
2156,Barbra Streisand
2157,Amanda Seyfried
2158,Adele
2159,Bill Murray
2160,Alice Eve
2161,Amanda Crew
2162,Adam Sandler
2163,Bill Daley
2164,Alan Alda
2165,Adrianne Palicki
2166,Adele
2167,Analeigh Tipton
2168,Bill Hader
2169,Adam Sandler
2170,Berenice Bejo
2171,Anthony Hopkins
2172,Amy Schumer
2173,Albert Brooks
2174,Art Carney
2175,Adele
2176,Analeigh Tipton
2177,Ashley Judd
2178,Adele
2179,Ben Stiller
2180,Ben Foster
2181,Abigail Breslin
2182,Arnold Schwarzenegger
2183,Adele
2184,Amanda Crew
2185,Angelina Jolie
2186,Alice Eve
2187,Berenice Bejo
2188,Adele
2189,Anthony Hopkins
2190,Ashley Graham
2191,Amanda Peet
2192,Antonio Banderas
2193,Bill Paxton
2194,Alessandra Ambrosio
2195,Amy Ryan
2196,Art Carney
2197,Anna Sui
2198,Bill Murray
2199,Ava Gardner
2200,Amy Ryan
2201,Angelina Jolie
2202,Alexis Thorpe
2203,Angela Bassett
2204,Angelina Jolie
2205,Amanda Peet
2206,Anne Hathaway
2207,Anne Hathaway
2208,Bernie Mac
2209,Andy Garcia
2210,Bill O Reilly
2211,Armin Mueller-Stahl
2212,Ashley Greene
2213,AnnaSophia Robb
2214,Andrew Garfield
2215,Bella Hadid
2216,Anna Paquin
2217,Bernie Mac
2218,Bill Paxton
2219,Amanda Crew
2220,Amber Heard
2221,Andrew Lincoln
2222,Bette Midler
2223,Adriana Barraza
2224,Alan Alda
2225,Alx James
2226,Adele
2227,Bill O Reilly
2228,Bernie Mac
2229,Adam Sandler
2230,Andrew Garfield
2231,Al Pacino
2232,Barry Pepper
2233,Alessandra Ambrosio
2234,Bill Daley
2235,Adele
2236,Ava Gardner
2237,Alice Eve
2238,Adele
2239,Andy Serkis
2240,Adriana Barraza
2241,Anna Faris
2242,Billy Bob Thornton
2243,Annette Bening
2244,Ben Kingsley
2245,Ben Kingsley
2246,Adele
2247,Anthony Hopkins
2248,Benicio Del Toro
2249,Anthony Hopkins
2250,Ashley Graham
2251,Al Roker
2252,Anne Hathaway
2253,Ben Johnson
2254,Albert Finney
2255,Bill Rancic
2256,Andreea Diaconu
2257,Adele
2258,Anthony Mackie
2259,Adele
2260,Adele
2261,Barry Pepper
2262,Alexis Thorpe
2263,Bernie Mac
2264,Anna Paquin
2265,Adele
2266,Amber Heard
2267,Ben Affleck
2268,Arnold Schwarzenegger
2269,Annette Bening
2270,Art Carney
2271,Analeigh Tipton
2272,Adele
2273,Alan Rickman
2274,Beyonce Knowles
2275,Alexandra Daddario
2276,Bill Daley
2277,Adele
2278,Ashley Graham
2279,Alec Baldwin
2280,Armin Mueller-Stahl
2281,Bill Hader
2282,Adam Sandler
2283,Ben Johnson
2284,Ben Johnson
2285,Anthony Hopkins
2286,Ava Gardner
2287,Antonio Banderas
2288,Amanda Seyfried
2289,Adele
2290,Ashley Graham
2291,Amanda Bynes
2292,Analeigh Tipton
2293,Ben Foster
2294,Andreea Diaconu
2295,Barry Pepper
2296,Andrew Lincoln
2297,Amanda Seyfried
2298,Beyonce Knowles
2299,Alex Pettyfer
2300,Art Carney
2301,Alan Rickman
2302,Aaron Paul
2303,Alexandra Daddario
2304,Ben Kingsley
2305,Alexandra Daddario
2306,Adele
2307,Arnold Schwarzenegger
2308,Alice Eve
2309,Analeigh Tipton
2310,Bill Daley
2311,Adriana Lima
2312,Adele
2313,Annette Bening
2314,Alexis Thorpe
2315,Adele
2316,Amy Ryan
2317,Abigail Breslin
2318,Annette Bening
2319,Anna Faris
2320,Aaron Taylor-Johnson
2321,Adriana Barraza
2322,Al Pacino
2323,Bill Pullman
2324,Adele
2325,Barbra Streisand
2326,Abigail Breslin
2327,Barry Pepper
2328,Andy Serkis
2329,Adele
2330,Betty White
2331,Adele
2332,Alexandra Daddario
2333,Alex Pettyfer
2334,Benicio Del Toro
2335,Angela Bassett
2336,Ben Johnson
2337,Ben Kingsley
2338,Beyonce Knowles
2339,Adriana Barraza
2340,Adele
2341,Barry Pepper
2342,Amanda Seyfried
2343,Al Pacino
2344,Alexander Skarsgard
2345,bella thorne
2346,Antonio Banderas
2347,Ben Affleck
2348,Bill Daley
2349,Berenice Bejo
2350,Amanda Bynes
2351,Al Pacino
2352,Adam Sandler
2353,Alan Arkin
2354,Benjamin Bratt
2355,Bill Pullman
2356,Barabara Palvin
2357,Anna Sui
2358,Ashley Greene
2359,Amanda Crew
2360,Amy Ryan
2361,Amy Ryan
2362,Amanda Peet
2363,Benjamin Bratt
2364,Arnold Schwarzenegger
2365,Anna Sui
2366,Ben Affleck
2367,Andy Murray
2368,Andy Serkis
2369,Betty White
2370,Amanda Bynes
2371,Amy Ryan
2372,Adam Sandler
2373,Amanda Seyfried
2374,Adele
2375,Anderson Cooper
2376,Al Pacino
2377,Adele
2378,Bill Paxton
2379,Analeigh Tipton
2380,Amanda Seyfried
2381,Alec Baldwin
2382,Adrianne Palicki
2383,Aaron Taylor-Johnson
2384,Andrew Luck
2385,Ashley Greene
2386,Annette Bening
2387,Anthony Hopkins
2388,Adele
2389,Andrew Luck
2390,Betty White
2391,Analeigh Tipton
2392,Abigail Breslin
2393,Betty White
2394,Amanda Bynes
2395,Alan Rickman
2396,Amanda Peet
2397,Andrew Garfield
2398,Alan Rickman
2399,Anthony Hopkins
2400,Alex Pettyfer
2401,Bernie Mac
2402,Andy Samberg
2403,Anne Baxter
2404,Bill O Reilly
2405,Bill O Reilly
2406,Anjelica Huston
2407,Alex Pettyfer
2408,Alan Rickman
2409,Beyonce Knowles
2410,AnnaSophia Robb
2411,Adele
2412,Ashley Judd
2413,Adrianne Palicki
2414,Anna Friel
2415,Alicia Vikander
2416,Betty White
2417,Abigail Breslin
2418,Albert Finney
2419,Al Roker
2420,Amy Schumer
2421,Audrey Hepburn
2422,Anne Bancroft
2423,Ashley Greene
2424,Anne Hathaway
2425,Bernie Mac
2426,Ben Johnson
2427,Bill Rancic
2428,Ben Kingsley
2429,Andy Samberg
2430,Arnold Schwarzenegger
2431,Adele
2432,Benjamin Bratt
2433,Amanda Peet
2434,Adele
2435,Betty White
2436,Alice Eve
2437,Anne Baxter
2438,Alex Pettyfer
2439,Adele
2440,Abigail Breslin
2441,Andreea Diaconu
2442,Benicio Del Toro
2443,Abigail Breslin
2444,Adele
2445,Adam Sandler
2446,Alexander Skarsgard
2447,Barabara Palvin
2448,Andrew Luck
2449,Bill Daley
2450,Ben Kingsley
2451,Adam Sandler
2452,Amanda Seyfried
2453,Angela Bassett
2454,Benedict Cumberbatch
2455,Amanda Bynes
2456,Andy Murray
2457,Al Pacino
2458,Alex Pettyfer
2459,Alex Pettyfer
2460,Andy Serkis
2461,Albert Finney
2462,Anna Faris
2463,Anne Baxter
2464,Anna Friel
2465,Ava Gardner
2466,Adele
2467,Anthony Hopkins
2468,Bill Murray
2469,Andy Samberg
2470,Benicio Del Toro
2471,Adele
2472,Adele
2473,Adele
2474,Amy Ryan
2475,Adriana Lima
2476,Angelina Jolie
2477,Abigail Breslin
2478,Barabara Palvin
2479,Bette Midler
2480,Bill Pullman
2481,Antonio Banderas
2482,Benicio Del Toro
2483,Anjelica Huston
2484,Bill Pullman
2485,Adele
2486,Ben Stiller
2487,Alan Alda
2488,Alexis Thorpe
2489,Andy Garcia
2490,Alexander Skarsgard
2491,Ashley Graham
2492,Andie MacDowell
2493,Andy Samberg
2494,Andrew Luck
2495,Barabara Palvin
2496,Analeigh Tipton
2497,Art Carney
2498,Amanda Crew
2499,Barabara Palvin
2500,Adele
2501,Ali Larter
2502,Benicio Del Toro
2503,Anna Paquin
2504,Amanda Peet
2505,Aaron Taylor-Johnson
2506,Alex Pettyfer
2507,Amanda Crew
2508,Amanda Bynes
2509,Andreea Diaconu
2510,Anna Friel
2511,Alexandra Daddario
2512,Ashley Judd
2513,Benedict Cumberbatch
2514,Anderson Cooper
2515,Analeigh Tipton
2516,Anne Baxter
2517,Adele
2518,Andy Samberg
2519,Bette Midler
2520,Amy Schumer
2521,Analeigh Tipton
2522,Barabara Palvin
2523,Adele
2524,Alx James
2525,Bill Hader
2526,Andy Samberg
2527,Barry Pepper
2528,Adele
2529,Andy Samberg
2530,Amanda Peet
2531,AnnaSophia Robb
2532,Alan Arkin
2533,Andreea Diaconu
2534,Amy Ryan
2535,Alec Baldwin
2536,Benicio Del Toro
2537,Bill Hader
2538,Ben Affleck
2539,Annette Bening
2540,Anna Faris
2541,Andie MacDowell
2542,Amy Adams
2543,Ben Foster
2544,bella thorne
2545,Alicia Vikander
2546,Andrew Luck
2547,Amy Ryan
2548,Berenice Bejo
2549,Analeigh Tipton
2550,Anna Faris
2551,Benedict Cumberbatch
2552,Adele
2553,Barabara Palvin
2554,Adele
2555,Alex Pettyfer
2556,Adele
2557,Anna Friel
2558,Adriana Barraza
2559,Amanda Bynes
2560,Anthony Hopkins
2561,Ashley Greene
2562,Amber Heard
2563,Barabara Palvin
2564,Anna Sui
2565,Alec Baldwin
2566,Angelina Jolie
2567,Barbra Streisand
2568,Betty White
2569,Amber Heard
2570,Bill O Reilly
2571,Adele
2572,Ben Foster
2573,Ashley Graham
2574,Anna Paquin
2575,Amanda Peet
2576,Alan Alda
2577,Armin Mueller-Stahl
2578,Andreea Diaconu
2579,Alexander Skarsgard
2580,Amber Heard
2581,Ben Kingsley
2582,Alex Pettyfer
2583,Audrey Hepburn
2584,Barbra Streisand
2585,Anthony Hopkins
2586,Amanda Peet
2587,Alan Arkin
2588,Alan Rickman
2589,Alexandra Daddario
2590,Ben Johnson
2591,Alan Arkin
2592,Benjamin Bratt
2593,Barbra Streisand
2594,Adele
2595,Adrianne Palicki
2596,Ben Kingsley
2597,Anna Paquin
2598,Barry Pepper
2599,Adrianne Palicki
2600,Amanda Seyfried
2601,Al Pacino
2602,Anne Hathaway
